# Documentation DAG Visualization

Generated: 2026-01-02 19:55:29
- **ext** (concept)
- **extensions** (concept)
- **external** (concept)
- **external_auth_with_jwt** (concept)
- **external_recipes** (concept)
- **faq** (concept)
- **fatsecret** (concept)
- **fatsecret_oauth_setup_one-time** (concept)
- **feature** (concept)
- **feature_comparison** (concept)
- **file** (concept)
- **file_groups** (concept)
- **file_patterns** (concept)
- **folder** (concept)
- **food** (concept)
- **food_add_favorite** (concept)
- **food_brands_get_all_v2** (concept)
- **food_categories_get_all_v2** (concept)
- **food_delete_favorite** (concept)
- **food_entries_get_v1** (concept)
- **food_entry_create** (concept)
- **food_entry_delete** (concept)
- **food_get_v1** (concept)
- **food_sub_categories_get_all_v1** (concept)
- **foods** (concept)
- **foods_get_favorites_v1** (concept)
- **foods_search_v1** (concept)
- **foods_search_v3** (concept)
- **for** (concept)
- **gcp** (concept)
- **gcp_pubsub_triggers** (concept)
- **generate** (concept)
- **generated** (concept)
- **generated_ui** (concept)
- **getting** (concept)
- **getting_started_with_windmill** (concept)
- **git** (concept)
- **git_sync** (concept)
- **git_sync_settings** (concept)
- **go_quickstart** (concept)
- **groups** (concept)
- **groups_and_folders** (concept)
- **guidelines** (concept)
- **handling** (concept)
- **handling_files_and_binary_data** (concept)
- **homeassistant** (concept)
- **how** (concept)
- **how_it_works** (concept)
- **how_to_migrate_from_sqlite3_database_to_postgresql** (concept)
- **http** (concept)
- **http_routes** (concept)
- **image** (concept)
- **implementation** (concept)
- **implementation_scope_fatsecret_foodcategoriesgetv2** (concept)
- **implementation_scope_foodbrandsgetv2** (concept)
- **import** (concept)
- **import_export** (concept)
- **index** (concept)
- **init** (concept)
- **install** (concept)
- **install_moon** (concept)
- **installation** (concept)
- **instance** (concept)
- **instance_settings** (concept)
- **instant** (concept)
- **instant_preview__testing** (concept)
- **introduction** (concept)
- **java** (concept)
- **java_quickstart** (concept)
- **javascript** (concept)
- **jest** (concept)
- **jest_example** (concept)
- **job** (concept)
- **job_debouncing** (concept)
- **jobs** (concept)
- **jobs_runs** (concept)
- **json** (concept)
- **json_schema_and_parsing** (concept)
- **kafka** (concept)
- **kafka_triggers** (concept)
- **kubernetes** (concept)
- **kubesail** (concept)
- **languages** (concept)
- **large** (concept)
- **large_data_s3_r2_minio_azure_blob_google_cloud_sto** (concept)
- **lifetime** (concept)
- **lifetime__delete_after_use** (concept)
- **local** (concept)
- **local_development** (concept)
- **manual** (concept)
- **manual_installation_instructions** (concept)
- **mcp** (concept)
- **mcp_integration** (concept)
- **meta** (concept)
- **migrate** (concept)
- **migrate_from-package-json** (concept)
- **migrate_from-turborepo** (concept)
- **migrate_to_moon** (concept)
- **migration** (concept)
- **migration_guide** (concept)
- **moon** (concept)
- **moon_monorepo_documentation_urls** (concept)
- **moonpklyml** (concept)
- **moonrepo** (concept)
- **moontaskspklyml** (concept)
- **moonworkspacepklyml** (concept)
- **mqtt** (concept)
- **mqtt_triggers** (concept)
- **multiplayer** (concept)
- **nats** (concept)
- **nats_triggers** (concept)
- **natural** (concept)
- **nest** (concept)
- **nest_example** (concept)
- **next** (concept)
- **next_example** (concept)
- **nodejs** (concept)
- **nodejs_examples** (concept)
- **nodejs_handbook** (concept)
- **nosql** (concept)
- **nosql__document_databases_mongodb_key-value_stores** (concept)
- **nuxt** (concept)
- **nuxt_example** (concept)
- **oauth** (concept)
- **object** (concept)
- **object_storage_in_windmill_s3** (concept)
- **offline** (concept)
- **offline_mode** (concept)
- **open** (concept)
- **open_source_usage** (concept)
- **openid** (concept)
- **openid_connect_oidc** (concept)
- **operations** (concept)
- **other** (concept)
- **overview** (concept)
- **packemon** (concept)
- **packemon_example** (concept)
- **permissions** (concept)
- **persistent** (concept)
- **persistent_storage__databases** (concept)
- **php** (concept)
- **php_quickstart** (concept)
- **pkl** (concept)
- **pkl_configuration** (concept)
- **postgres** (concept)
- **postgres_triggers** (concept)
- **preinstall** (concept)
- **preinstall_binaries** (concept)
- **preprocessors** (concept)
- **prettier** (concept)
- **prettier_example** (concept)
- **priority** (concept)
- **priority_for_steps** (concept)
- **private** (concept)
- **private_hub** (concept)
- **profile** (concept)
- **profile_create** (concept)
- **profile_get_auth** (concept)
- **profile_get_status** (concept)
- **project** (concept)
- **project-graph** (concept)
- **project_graph** (concept)
- **projectgraph** (concept)
- **projects** (concept)
- **pycharm** (concept)
- **python** (concept)
- **python_quickstart** (concept)
- **query** (concept)
- **query_hash** (concept)
- **query_hash-diff** (concept)
- **query_language** (concept)
- **query_projects** (concept)
- **query_tasks** (concept)
- **query_touched-files** (concept)
- **quickstart** (concept)
- **quickstart_postgresql_mysql_ms_sql_bigquery_snowfl** (concept)
- **react** (concept)
- **react_example** (concept)
- **recipe** (concept)
- **recipe_get_by_id_v1** (concept)
- **recipe_import_pipeline** (concept)
- **recipe_types_get_all_v1** (concept)
- **recipes** (concept)
- **recipes_search_v2** (concept)
- **reference** (concept)
- **related** (concept)
- **remix** (concept)
- **remix_example** (concept)
- **remote** (concept)
- **remote_caching** (concept)
- **resources** (concept)
- **resources_and_resource_types** (concept)
- **rest** (concept)
- **rest__graphql_quickstart** (concept)
- **retries** (concept)
- **rich** (concept)
- **rich_display_rendering** (concept)
- **roles** (concept)
- **roles_and_permissions** (concept)
- **root-level_project** (concept)
- **rootlevel** (concept)
- **ruby** (concept)
- **ruby_quickstart** (concept)
- **run** (concept)
- **run_a_task** (concept)
- **run_docker_containers** (concept)
- **run_locally** (concept)
- **run_scripts_in_vs_code** (concept)
- **running** (concept)
- **running_services_with_perpetual_scripts** (concept)
- **rust** (concept)
- **rust_handbook** (concept)
- **rust_quickstart** (concept)
- **s3_streaming_for_large_queries** (concept)
- **scaling** (concept)
- **scaling_workers** (concept)
- **schedules** (concept)
- **script** (concept)
- **script_editor** (concept)
- **script_kind** (concept)
- **scripts** (concept)
- **scripts_quickstart** (concept)
- **search** (concept)
- **search_bar** (concept)
- **security** (concept)
- **security_and_process_isolation** (concept)
- **self-host** (concept)
- **selfhost** (concept)
- **service** (concept)
- **service_logs** (concept)
- **setget** (concept)
- **setget_progress_from_code** (concept)
- **settings** (concept)
- **setup** (concept)
- **setup_workspace** (concept)
- **sharing** (concept)
- **sharing_common_logic** (concept)
- **sharing_workspace_configuration** (concept)
- **shopping** (concept)
- **sleeps** (concept)
- **solid** (concept)
- **solid_example** (concept)
- **sql** (concept)
- **sqs** (concept)
- **sqs_triggers** (concept)
- **step** (concept)
- **step_mocking__pin_result** (concept)
- **sticky** (concept)
- **sticky_notes** (concept)
- **storybook** (concept)
- **storybook_example** (concept)
- **suspend** (concept)
- **suspend__approval__prompts** (concept)
- **sveltekit** (concept)
- **sveltekit_example** (concept)
- **swag** (concept)
- **sync** (concept)
- **sync_codeowners** (concept)
- **sync_config-schemas** (concept)
- **sync_hooks** (concept)
- **sync_projects** (concept)
- **synology** (concept)
- **tandoor** (concept)
- **targets** (concept)
- **task** (concept)
- **task-graph** (concept)
- **task_graph** (concept)
- **task_inheritance** (concept)
- **task_profiling** (concept)
- **taskgraph** (concept)
- **tasks** (concept)
- **teardown** (concept)
- **telegram** (concept)
- **telegram_bot** (concept)
- **templatepklyml** (concept)
- **templates** (concept)
- **templating** (concept)
- **terminal** (concept)
- **terminal_notifications** (concept)
- **terminology** (concept)
- **testing** (concept)
- **tokens** (concept)
- **translations** (concept)
- **trigger** (concept)
- **trigger_scripts** (concept)
- **triggers** (concept)
- **truenas** (concept)
- **truenas_portainer** (concept)
- **tutorial** (concept)
- **typescript** (concept)
- **typescript-eslint** (concept)
- **typescript_example** (concept)
- **typescript_project_references** (concept)
- **typescript_quickstart** (concept)
- **typescripteslint** (concept)
- **ubuntu** (concept)
- **ubuntu_installation_on_windows_wsl_and_docker_desk** (concept)
- **unraid** (concept)
- **updating** (concept)
- **upgrade** (concept)
- **users** (concept)
- **users_management** (concept)
- **variables** (concept)
- **variables_and_secrets** (concept)
- **vcs** (concept)
- **vcs_hooks** (concept)
- **version** (concept)
- **version_control** (concept)
- **versioning** (concept)
- **vite** (concept)
- **vite__vitest_example** (concept)
- **vs_code_extension** (concept)
- **vscode** (concept)
- **vue** (concept)
- **vue_example** (concept)
- **wasm** (concept)
- **wasm_plugins** (concept)
- **webhooks** (concept)
- **websocket** (concept)
- **websocket_triggers** (concept)
- **what** (concept)
- **what_is_windmill** (concept)
- **while** (concept)
- **windmill** (concept)
- **windmill_ai** (concept)
- **windmill_development_guide** (concept)
- **windmill_documentation_dag_visualization** (concept)
- **windmill_documentation_indexing_system** (concept)
- **windmill_mcp** (concept)
- **windmill_on_aws** (concept)
- **within** (concept)
- **within_windmill_not_recommended** (concept)
- **workers** (concept)
- **workers_and_worker_groups** (concept)
- **workspace** (concept)
- **workspace_dependencies** (concept)
- **workspace_forks** (concept)
- **workspace_management** (concept)
- **workspace_secret_encryption** (concept)
- **workspace_settings** (concept)

### Layer 3: Tools and SDKs (24 nodes)

- **api** (tool)
- **cli** (tool)
- **cli_sync** (tool)
- **command-line_interface_cli** (tool)
- **fatsecret_platform_api_-_3-legged_oauth** (tool)
- **fatsecret_platform_api_-_authentication** (tool)
- **fatsecret_platform_api_-_error_codes** (tool)
- **fatsecret_platform_api_-_localization** (tool)
- **fatsecret_platform_api_-_oauth_10_guide** (tool)
- **fatsecret_platform_api_-_oauth_20_guide** (tool)
- **fatsecret_platform_api_-_parameters_reference** (tool)
- **fatsecret_platform_api_-_third-party_libraries** (tool)
- **fatsecret_platform_api_-_welcome** (tool)
- **image_recognition_api_v1** (tool)
- **moontoolchainpklyml** (tool)
- **natural_language_processing_api_v1** (tool)
- **python_client** (tool)
- **rust_client** (tool)
- **setup_toolchain** (tool)
- **toolchain** (tool)
- **toolchain_add** (tool)
- **toolchain_info** (tool)
- **typescript_client** (tool)
- **windmill_rust_sdk_complete_reference_guide_for_ai_** (tool)

### Layer 4: Deployment and Advanced (5 nodes)

- **deploy** (concept)
- **deploy_to_prod** (concept)
- **deploy_to_prod_using_the_ui** (concept)
- **draft_and_deploy** (concept)
- **windmill_deployment_guide** (concept)

## Relationships

### MANAGES (11 edges)

- cli → commandline
- cli → meta
- cli → windmill
- deploy → advanced
- deploy → beginner
- deploy → draft
- deploy → meta
- deploy → resources
- deploy → triggers
- deploy → tutorial
- deploy → windmill

### REQUIRES (5 edges)

- beginner → error
- flows → error
- meta → error
- tutorial → error
- windmill → error

### USES (989 edges)

- advanced → api
- advanced → apps
- advanced → architecture
- advanced → assets
- advanced → audit
- advanced → authentication
- advanced → autogenerated
- advanced → autoscaling
- advanced → beginner
- advanced → branchspecific
- advanced → caching
- advanced → codebases
- advanced → commandline
- advanced → concept
- advanced → critical
- advanced → custom
- advanced → data
- advanced → dedicated
- advanced → dependency
- advanced → deploy
- ... and 969 more
